347,Canon,Japan,197673,332.0,31271,-0.4,1385.0,-23.9,44062
348,Zhejiang Materials Industry Group,China,18150,359.0,31185,7.3,324.3,47.2,11018
349,Mitsubishi Chemical Holdings,Japan,69291,324.0,31158,5.6,1442.1,237.1,40064
350,BHP Billiton,Australia,26827,168.0,30912,-40.9,-6385.0,-434.3,118953
351,Toronto-Dominion Bank,Canada,81233,350.0,30855,2.3,6646.1,4.5,878268
352,Fuji Heavy Industries,Japan,36668,395.0,30696,14.0,2605.8,-28.4,24794
353,Bridgestone,Japan,143616,333.0,30678,-2.0,2441.3,3.9,31901
354,Credit Suisse Group,Switzerland,47170,292.0,30588,-13.0,-2750.7,,806950
355,China Aerospace Science & Industry,China,148682,381.0,30582,9.7,1443.7,-1.8,36999
356,JFE Holdings,Japan,60439,371.0,30539,6.8,627.0,123.6,38920
357,Mizuho Financial Group,Japan,59179,399.0,30390,13.5,5570.1,-0.3,1799736
358,Gilead Sciences,USA,9000,316.0,30390,-6.9,13501.0,-25.4,56977
359,CHS,USA,12157,299.0,30347,-12.2,424.2,-45.7,17318
360,Bharat Petroleum,India,13395,358.0,30316,4.2,1300.5,6.7,16801
361,3M,USA,91584,348.0,30109,-0.5,5050.0,4.5,32906
362,China Electronics,China,144659,329.0,30010,-4.8,321.9,82.6,36575
363,CRH,Ireland,86778,411.0,29973,14.3,1374.6,71.2,33320
364,China State Shipbuilding,China,68025,349.0,29877,-1.0,367.6,-16.1,40773
365,Jiangsu Shagang Group,China,35133,314.0,29862,-8.8,352.1,148.5,23720
366,China Ocean Shipping,China,106478,465.0,29743,29.5,1489.0,30.1,94792
367,Mazda Motor,Japan,48849,373.0,29665,4.5,865.5,-22.7,22660
368,China Power Investment,China,127343,342.0,29493,-3.7,436.6,50.9,126068
369,Taiwan Semiconductor,Taiwan,46968,403.0,29388,10.6,10283.7,7.8,58535
370,Vale,Brazil,73062,417.0,29363,14.7,3982.0,,99014
371,Time Warner,USA,25000,376.0,29318,4.3,3926.0,2.4,65966
372,Shandong Energy Group,China,179689,426.0,29299,16.6,39.2,,39887
373,Suzuki Motor,Japan,62992,405.0,29252,10.4,1476.2,51.9,27969
374,LyondellBasell Industries,Netherlands,13000,315.0,29183,-10.9,3836.0,-14.3,23442
375,Royal Philips,Netherlands,114731,368.0,29003,1.1,1601.3,123.8,34068
376,Charter Communications,USA,91500,,29003,197.3,3522.0,,149067
377,Medtronic,Ireland,98017,,28833,42.3,3538.0,32.3,99782
378,Northwestern Mutual,USA,5646,377.0,28799,2.4,818.0,0.4,250441
379,L'Oreal,France,89331,378.0,28572,2.0,3434.5,-6.1,37577
380,Dalian Wanda Group,China,155905,385.0,28483,4.0,110.3,-95.5,152701
381,Medipal Holdings,Japan,15745,424.0,28277,12.1,267.7,4.5,13696
382,China Huadian,China,107000,331.0,28204,-10.3,360.6,-70.3,112115
383,AIA Group,China,20000,456.0,28196,21.1,4164.0,54.7,185074
384,Hindustan Petroleum,India,10422,367.0,28166,-2.3,1228.1,63.4,12370
385,Migros Group,Switzerland,77704,372.0,28155,-1.2,693.3,-16.7,62536
386,Air France-KLM Group,France,82175,363.0,27920,-3.4,875.8,569.1,24185
387,Compass Group,Britain,527180,387.0,27837,2.5,1408.5,5.0,13693
388,Schlumberger,USA,100000,287.0,27810,-21.6,-1687.0,-181.4,77956
389,Kansai Electric Power,Japan,32666,391.0,27792,2.8,1299.3,10.8,61513
390,Quanta Computer,Taiwan,92698,326.0,27715,-12.7,469.3,-16.4,18229
391,Westpac Banking,Australia,35280,336.0,27704,-10.8,5477.0,-12.7,642083
392,Coop Group,Switzerland,73451,396.0,27669,2.8,482.1,11.5,18369
393,Facebook,USA,17048,,27638,54.2,10217.0,177.0,64961
394,Travelers,USA,30900,397.0,27625,3.1,3014.0,-12.4,100245
395,Capital One Financial,USA,47300,430.0,27519,9.6,3751.0,-7.4,357033
396,Twenty-First Century Fox,USA,21500,360.0,27326,-5.7,2755.0,-66.8,48365
397,China Guodian,China,124056,345.0,27315,-10.5,268.7,-67.2,114611
398,LafargeHolcim,Switzerland,90903,438.0,27308,11.4,1817.9,,68521
399,Schneider Electric,France,143901,354.0,27307,-7.6,1935.2,24.0,44137
400,China Electronics Technology Group,China,158064,408.0,27292,3.3,1611.6,-1.5,35898
401,United Services Auto. Assn.,USA,29943,444.0,27131,11.4,1779.1,-21.7,147290
402,World Fuel Services,USA,5000,346.0,27016,-11.1,126.5,-27.5,5413
403,Phoenix Pharmahandel,Germany,26611,416.0,26976,5.2,135.4,-39.5,9292
404,Veolia Environnement,France,156225,382.0,26972,-2.6,423.6,-15.2,40022
405,National Australia Bank,Australia,34263,304.0,26958,-21.1,259.0,-94.8,594967
406,Philip Morris International,USA,79500,398.0,26685,-0.4,6967.0,1.4,36851
407,Deere,USA,56767,364.0,26644,-7.7,1523.9,-21.4,57981
408,East Japan Railway,Japan,85834,447.0,26587,11.3,2565.0,25.5,71009
409,Achmea,Netherlands,14921,413.0,26494,2.8,-423.5,-199.7,98096
410,Kraft Heinz,USA,41000,,26487,44.4,3632.0,472.9,120480
411,Cathay Life Insurance,Taiwan,36578,468.0,26292,14.9,934.0,-22.5,172442
412,Tech Data,USA,9500,409.0,26235,-0.5,195.1,-26.6,7932
413,Samsung Life Insurance,South Korea,5284,439.0,26222,7.0,1770.3,65.3,219157
414,Avnet,USA,17700,380.0,26219,-6.1,506.5,-11.4,11240
415,Nokia,Finland,102687,,26113,73.4,-847.1,-131.0,47354
416,Enbridge,Canada,7733,407.0,26073,-1.4,1560.9,695.0,64011
417,Gas Natural Fenosa,Spain,17229,365.0,26070,-11.5,1489.6,-10.6,49688
418,Australia & New Zeal. Bnkg.,Australia,46554,362.0,26032,-10.1,4199.9,-28.4,699976
419,Ericsson,Sweden,111464,357.0,26004,-11.2,200.5,-87.5,31199
420,Sumitomo Electric Industries,Japan,248330,440.0,25975,6.3,992.7,31.0,26062
421,Mondelez International,USA,90000,352.0,25923,-12.5,1659.0,-77.2,61538
422,Old Mutual,Britain,68527,500.0,25913,23.8,769.3,-18.0,211943
423,Idemitsu Kosan,Japan,9139,412.0,25888,-1.0,813.7,,23711
424,Bank of Nova Scotia,Canada,88901,428.0,25817,2.8,5362.2,-4.9,668805
425,Macy's,USA,148300,389.0,25778,-4.8,619.0,-42.3,19851
426,Mapfre Group,Spain,37020,434.0,25775,3.9,857.5,9.1,71590
427,La Poste,France,240407,418.0,25760,0.8,938.9,33.3,257526
428,Inditex,Spain,162450,463.0,25733,11.6,3485.0,9.9,21203
429,AbbVie,USA,30000,469.0,25638,12.2,5953.0,15.7,66099
430,Datong Coal Mine Group,China,162542,322.0,25630,-19.8,-214.8,,40012
431,Lotte Shopping,South Korea,26357,414.0,25444,-1.2,144.9,,34710
432,Standard Life,Britain,6302,,25279,46.9,496.7,-77.2,235324
433,Shanxi Coking Coal Group,China,209817,337.0,25123,-19.1,-10.0,-113.1,39206
434,Adecco Group,Switzerland,33000,442.0,25112,2.9,799.5,89095.0,10651
435,International Airlines Group,Britain,63387,421.0,24956,-1.6,2135.4,28.8,28868
436,McDonald's,USA,375000,420.0,24622,-3.1,4686.5,3.5,31024
437,NEC,Japan,107729,452.0,24596,4.5,252.0,-60.1,24091
438,DuPont,USA,46000,379.0,24594,-12.0,2513.0,28.7,39964
439,China National Aviation Fuel Group,China,11739,484.0,24588,11.3,320.0,-4.3,6093
440,Northrop Grumman,USA,67000,450.0,24508,4.2,2200.0,10.6,25614
441,Brookfield Asset Management,Canada,55700,,24411,22.6,1651.0,-29.5,159826
442,Mercantil Servicios Financieros,Venezuela,8370,,24403,50.3,2004.2,-10.5,148659
443,SAP,Germany,84183,462.0,24397,5.8,4031.9,18.6,46696
444,ConocoPhillips,USA,13300,339.0,24360,-21.3,-3615.0,,89772
445,Yangquan Coal Industry Group,China,146236,374.0,24284,-14.2,11.1,,30793
446,Danone,France,99187,433.0,24267,-2.4,1902.1,33.8,46350
447,Samsung C&T,South Korea,13898,,24217,105.2,92.5,-96.2,36816
448,Shanxi LuAn Mining Group,China,95666,370.0,24087,-15.9,-106.9,,29026
449,Raytheon,USA,63000,457.0,24069,3.5,2211.0,6.6,30052
450,Midea Group,China,126418,481.0,24060,8.5,2210.4,9.3,24549
451,Chubu Electric Power,Japan,30635,448.0,24028,1.1,1058.2,-25.2,48580
452,BAE Systems,Britain,76000,415.0,24011,-6.4,1232.3,-12.1,28383
453,Tesoro,USA,6308,375.0,24005,-14.7,734.0,-52.3,20398
454,China Datang,China,97091,406.0,23871,-9.7,243.9,32.9,101631
455,Flextronics International,Singapore,200000,441.0,23863,-2.3,319.6,-28.0,12593
456,Arrow Electronics,USA,18700,455.0,23825,2.3,522.8,5.0,14206
457,Heraeus Holding,Germany,12369,,23793,65.9,,,4982
458,Compal Electronics,Taiwan,64728,400.0,23773,-10.9,252.1,-7.9,10769
459,Yango Financial Holding,China,10234,,23657,11.5,159.2,-59.0,24231
460,Qualcomm,USA,30500,422.0,23554,-6.8,5705.0,8.2,52359
461,Alfresa Holdings,Japan,13217,492.0,23551,9.7,285.1,-2.1,11273
462,Alibaba Group Holding,China,50097,,23517,47.9,6489.5,-42.2,73538
463,Koç Holding,Turkey,95456,419.0,23456,-8.1,1144.2,-12.7,25047
464,Progressive,USA,31721,,23441,12.4,1031.0,-18.7,33428
465,Duke Energy,USA,28798,446.0,23369,-1.0,2152.0,-23.6,132761
466,Michelin,France,105654,451.0,23120,-1.7,1853.4,43.0,26705
467,Country Garden Holdings,China,94450,,23044,27.9,1733.6,17.4,85124
468,Heineken Holding,Netherlands,73525,459.0,23044,-0.7,861.5,-18.9,41469
469,Enterprise Products,USA,6800,392.0,23022,-14.8,2513.1,-0.3,52194
470,AstraZeneca,Britain,59700,435.0,23002,-6.9,3499.0,23.9,62526
471,Amgen,USA,19200,487.0,22991,6.1,7722.0,11.3,77626
472,Rabobank,Netherlands,40029,445.0,22956,-4.4,828.3,-15.1,698790
473,Altice,Netherlands,49732,,22953,42.2,-1722.5,,84805
474,Onex,Canada,161000,483.0,22943,3.8,-130.0,,42913
475,US Foods Holding,USA,25000,461.0,22919,-0.9,209.8,25.2,8945
476,Shanxi Jincheng Anthracite Coal Mining,China,135691,384.0,22875,-17.0,3.0,,32954
477,Randstad Holding,Netherlands,32280,494.0,22873,7.3,650.2,13.0,9624
478,Tencent Holdings,China,38775,,22871,39.7,6185.9,35.0,56968
479,LG Display,South Korea,49094,429.0,22840,-9.0,781.4,-8.6,20606
480,Emirates Group,U.A.E,64768,472.0,22799,0.3,340.3,-82.5,33096
481,U.S. Bancorp,USA,71191,490.0,22744,5.8,5888.0,0.2,445964
482,H & M Hennes & Mauritz,Sweden,114586,488.0,22618,4.6,2192.3,-12.3,10681
483,Aflac,USA,10212,,22559,8.1,2659.0,5.0,129819
484,Sodexo,France,425594,466.0,22477,-2.0,707.2,-12.7,15766
485,Suning Commerce Group,China,60354,,22366,3.7,106.0,-23.6,19738
486,GS Caltex,South Korea,2949,431.0,22207,-11.4,1221.1,42.1,15969
487,Ultrapar Holdings,Brazil,15173,474.0,22167,-2.3,447.5,-0.8,7426
488,Xiamen C&D,China,18381,,22145,6.6,280.2,15.6,21729
489,Sears Holdings,USA,140000,425.0,22138,-12.0,-2221.0,,9362
490,China General Technology,China,38589,383.0,22113,-20.1,413.6,-20.8,20860
491,National Grid,Britain,22132,471.0,22036,-3.2,10150.6,160.2,82310
492,Dollar General,USA,121000,,21987,7.9,1251.1,7.4,11672
493,Telecom Italia,Italy,61227,404.0,21941,-17.4,1999.4,,74295
494,Xiamen ITG Holding Group,China,18454,,21930,34.3,35.6,-25.1,12161
495,Xinjiang Guanghui Industry Investment,China,65616,,21919,31.1,251.8,49.9,31957
496,Teva Pharmaceutical Industries,Israel,56960,,21903,11.5,329.0,-79.3,92890
497,New China Life Insurance,China,54378,427.0,21796,-13.3,743.9,-45.6,100609
498,Morrisons,Britain,77210,437.0,21741,-11.3,406.4,20.4,11630
499,TUI,Germany,66779,467.0,21655,-5.5,1151.7,195.5,16247
500,AutoNation,USA,26000,,21609,3.6,430.5,-2.7,10060
